yxl,DownloadProvider,0
tototoshi,scala-csv,214
spring-projects,spring-data-rest,0
kohsuke,file-leak-detector,0
samtools,samtools,1172
samtools,tabix,0
grahamking,Key-Value-Polyglot,0
ebraminio,DroidPersianCalendar,657
open-keychain,open-keychain,4828
nmap,nmap,2143
swagger-api,swagger-socket,76
qos-ch,logback-extensions,15
runemadsen,HTTP-Requests-for-Processing,0
u1aryz,Android-NewPopupMenu,0
ptnplanet,Java-Naive-Bayes-Classifier,20
gre,playpainter,0
emilsjolander,StickyListHeaders,0
todbot,blink1,64
javajigi,slipp,0
velo,flexmojos,0
hmsonline,cassandra-indexing,0
http-kit,http-kit,65
Netflix,gradle-template,0
chenshuo,muduo-protorpc,6
rtyley,roboguice-sherlock,4
NitorCreations,RobotFramework-EclipseIDE,0
gambit,gambit,824
marceloverdijk,lesscss-java,0
marceloverdijk,lesscss-maven-plugin,0
grifotv,grifotv-portfolio,0
alexey-pelykh,webp-android-backport,0
joyent,pkgsrc-legacy,0
igd-geo,mongomvcc,25
orefalo,play2-authenticitytoken,0
MiCode,patchrom_tools,0
appunite,AndroidFFmpeg,147
dotCMS,core,703
guardianproject,IOCipher,0
gatein,gatein-portal,0
thinkaurelius,faunus,263
vznet,play-mongo-jackson-mapper,0
nolanlawson,CustomFastScrollViewDemo,0
DSpace,DSpace,4834
codingwell,scala-guice,118
Unicon,cas-addons,274
Datomic,fressian,0
SKCraft,SKMCLauncher,0
BrockCSC,acm-icpc,0
mumoshu,play2-memcached,154
iBotPeaches,Apktool,494
damellis,cellphone,0
pentaho,mondrian,0
translate,translate,2702
liveservices,LiveSDK-for-Android,0
disqus,DISQUS-API-Recipes,0
riemann,riemann-java-client,13
dblock,vmwaretasks,0
js-scala,js-scala,0
hazelcast,hazelcast,0
mboudreau,Alternator,0
spring-projects,spring-data-envers,0
detro,ghostdriver,0
hceylan,guava,0
qiniu,java-sdk,709
gamlerhart,adbcj,0
AppScale,appscale,0
esbanarango,Competitive-Programming,0
Findwise,Hydra,382
xinthink,xinkvpn,0
buchen,portfolio,946
fjenett,coffeescript-mode-processing,0
pulse00,Composer-Eclipse-Plugin,204
energia,Energia,0
CyanogenMod,android_hardware_samsung,0
codebutler,android-websockets,0
jprante,elasticsearch-index-termlist,0
branflake2267,GWT-Maps-V3-Api,0
play2war,play2-war-plugin,0
st-js,st-js,111
ceylon,ceylon-sdk,0
franks42,clj-ns-browser,0
OpenConext,Mujina,65
renard314,ListView3d,0
virtual-world-framework,vwf,0
MinecraftForge,FML,0
devgeeks,Canvas2ImagePlugin,0
epfldata,squall,104
OpenAttestation,OpenAttestation,0
opengovplatform,opengovplatform-alpha,0
brooklyncentral,brooklyn,0
telly,groundy,0
FasterXML,jackson-dataformat-yaml,263
ptgoetz,storm-signals,0
maurymmarques,minify-cakephp,0
XiaoMi,rose,0
WeAreROLI,JUCE,0
alebianco,ANE-Google-Analytics,1
bitcoin-wallet,bitcoin-wallet,22
TVPT,VoxelSniper,125
deanhiller,playorm,0
hamcrest,JavaHamcrest,300
mkristian,jbundler,205
imkira,cukunity,0
blockchain,unused-My-Wallet-iPhone,0
Atmosphere,wasync,41
jkiddo,gmusic.api,20
stormpath,stormpath-sdk-java,6451
jenkinsci,build-flow-plugin,0
arquillian,continuous-enterprise-development,0
mapserver,mapserver,1554
neo4j-contrib,rabbithole,21
playframework,modules.playframework.org,0
dblock,dotnetinstaller,0
exoplatform,platform,0
taobao,ADFS,0
Ekito,MapTracker,0
0x10cAtlas,AtlasOS,0
wala,WALA,762
quarnster,SublimeJava,0
Waffle,waffle,832
joshlong,a-walking-tour-of-all-of-springdom,0
lemire,Code-used-on-Daniel-Lemire-s-blog,0
cereda,arara,127
platformlayer,platformlayer,0
apache,chukwa,0
dart-drivers,mysql,0
ysc,APDPlat,7
walkingice,gui-sliding-sidebar,0
SodiumFRP,sodium,0
jgrapht,jgrapht,1047
julienrf,play-jsmessages,68
er-mo,Android-Battery-Widget,10
xrigau,Synchronized-Scrolling,0
taskadapter,redmine-java-api,33
b3log,solo,1190
sonyxperiadev,ApkAnalyser,0
aselab,scala-activerecord,112
tillnagel,unfolding,0
webinos,Webinos-Platform,241
kivy,audiostream,0
BroadleafCommerce,LegacyDemoSite,0
NetFPGA,netfpga,0
dhowe,RiTa,811
SciRuby,nmatrix,985
yogthos,clj-pdf,131
alvieboy,ZPUino-HDL,0
spring-projects,spring-data-rest-webmvc,0
analytically,camelcode,39
utcompling,textgrounder,0
nbadal,android-gif-encoder,0
adyliu,zkclient,29
frontlinesms,frontlinesms2,0
codebndr,Ariadne-Bootloader,0
iipc,openwayback,339
kshoji,USB-MIDI-Driver,121
feelinglucky,Tracker,0
triposo,barone,0
biasedbit,http-client,0
mltframework,mlt,230
play,play-android,10
dita-ot,dita-ot,2684
amplab,shark,5
damianszczepanik,cucumber-reporting-jenkins,39
rkovacevic,JSFBootstrap,0
rantav,hector,0
timurstrekalov,saga,219
damnhandy,Handy-URI-Templates,292
evernote,evernote-sdk-java,0
tananaev,traccar,3687
xebialabs,overcast,0
BuildCraft,BuildCraft,3242
alibaba,TProfiler,0
neuland,jade4j,406
MythTV-Clients,MythTV-Android-Frontend,0
michaelisvy,hibernate-4-spring-3.1-samples,0
ttddyy,datasource-proxy,265
neuland,spring-jade4j,79
AnySoftKeyboard,AnySoftKeyboard,0
Agilefant,agilefant,0
attdevsupport,ARO,0
ldtp,cobra,0
kolorobot,unit-testing-demo,0
gree,unity-webview,0
Ardesco,selenium-standalone-server-plugin,86
Ardesco,Selenium-Maven-Template,0
alibaba,simpleimage,0
